fecha,ciudad,id_city,temperatura,sensacion_termica,presion,humedad,viento_vel,viento_dir,clima
2023-08-08 21:00:00,London,2643743,16.93,17.08,1011,92,1.75,291,light rain
2023-08-09 00:00:00,London,2643743,16.08,16.17,1012,93,1.69,305,broken clouds
2023-08-09 03:00:00,London,2643743,14.48,14.39,1014,92,1.33,310,overcast clouds
2023-08-09 06:00:00,London,2643743,13.24,12.79,1017,83,0.91,320,overcast clouds
2023-08-09 09:00:00,London,2643743,17.35,16.71,1018,60,1.52,292,scattered clouds
2023-08-09 12:00:00,London,2643743,21.69,21.17,1018,48,2.23,271,scattered clouds
2023-08-09 15:00:00,London,2643743,23.96,23.64,1018,47,1.66,288,few clouds
2023-08-09 18:00:00,London,2643743,23.48,23.27,1018,53,1.27,298,few clouds
2023-08-09 21:00:00,London,2643743,19.02,19.01,1019,78,2.18,202,clear sky
2023-08-10 00:00:00,London,2643743,17.61,17.59,1020,83,1.54,190,clear sky
2023-08-10 03:00:00,London,2643743,16.69,16.63,1020,85,1.63,191,clear sky
2023-08-10 06:00:00,London,2643743,17.0,16.82,1020,79,1.22,129,clear sky
2023-08-10 09:00:00,London,2643743,21.41,21.17,1019,60,3.14,130,scattered clouds
2023-08-10 12:00:00,London,2643743,24.5,24.39,1019,53,2.73,168,broken clouds
2023-08-10 15:00:00,London,2643743,26.18,26.18,1019,50,3.82,184,scattered clouds
2023-08-10 18:00:00,London,2643743,24.79,24.76,1018,55,3.02,179,scattered clouds
2023-08-10 21:00:00,London,2643743,21.15,21.23,1019,73,2.41,191,clear sky
2023-08-11 00:00:00,London,2643743,19.37,19.43,1019,79,2.07,210,few clouds
2023-08-11 03:00:00,London,2643743,17.97,18.02,1018,84,1.84,209,few clouds
2023-08-11 06:00:00,London,2643743,18.46,18.42,1018,79,2.03,206,scattered clouds
2023-08-11 09:00:00,London,2643743,21.65,21.93,1019,79,4.37,231,light rain
2023-08-11 12:00:00,London,2643743,24.25,24.38,1018,63,4.76,231,overcast clouds
2023-08-11 15:00:00,London,2643743,26.69,26.98,1017,47,5.17,224,broken clouds
2023-08-11 18:00:00,London,2643743,23.35,23.33,1018,61,4.9,214,broken clouds
2023-08-11 21:00:00,London,2643743,20.13,20.13,1018,74,3.39,215,overcast clouds
